<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=0, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=0, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=4, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=4, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=5, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=5, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=5, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=5, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=5, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=5, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=5, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=5, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=5, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=5, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=5, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=5, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=5, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=5, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=5, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=5, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=6, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=6, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=6, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=6, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=6, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=6, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
<request_type=log_qns_performance_monitor, clk_num=137, master=A, trans_type=READ, start_time=1722142002.000000, endtime=1722240002.000000, round_trip_latency=98000.000000, addr=0x0000000084b6db00, len=127, opc=0, mid=0xe6, priv=0x1, requser=0x0, trtype=0x0, atopc=0x0, redirbits=0x0, inst=0x0, cacheallocation=0x0, cacheindex=0x1, dirtyinfo=0x0, cacheminfootprint=0x1, fullpld=0x0, haspld=0x0, mssselfauth=0x0, nonsecure=0x0, rspfrag=0x3, secureproc=0x1, seqid=0x0, seqvld=0x0, trid=0x2, vmid=0x0, urgency=6, Rsp_C_TrId=0x2, Rsp_C_DataSource=0x0, Rsp_C_Urgency=6, rsp_c_rdy_low_count=0, rsp_d_rdy_low_count=0 >
